`torch_dtype` is deprecated! Use `dtype` instead!
============================================================
[INFO] Loading Model
============================================================
[INFO] Model Name: SmolLM-3B
[INFO] Model Path: HuggingFaceTB/SmolLM3-3B
[INFO] Attention Implementation: eager
[INFO] Data Type: bfloat16 (torch.bfloat16)
[INFO] Using standard activation functions (baseline)
[INFO] Sequence Length: 512
============================================================

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 24.76it/s]

============================================================
[INFO] Model Configuration
============================================================
[INFO] Model Type: smollm3
[INFO] Architecture: ['SmolLM3ForCausalLM']
[INFO] Hidden Size: 2048
[INFO] Number of Layers: 36
[INFO] Number of Attention Heads: 16
[INFO] Vocabulary Size: 128256
[INFO] Max Position Embeddings: 65536
[INFO] Model Loaded Dtype: torch.bfloat16
[INFO] Total Parameters: 3,075,098,624 (3.08B)
[INFO] Trainable Parameters: 3,075,098,624
============================================================

[WARNING] Detected unknown architecture, using llama_attn_forward
[DEBUG] Config hidden_act: silu
[INFO] Detected activation function: SILU
[INFO] Device map: OrderedDict([('', 0)])

============================================================
[INFO] Starting PPL Evaluation
============================================================
[INFO] Dataset: WikiText
[INFO] Sequence Length: 512
============================================================


  0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s]
evaling ppl:   0%|          | 0/564 [00:00<?, ?it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --9.341]
evaling ppl:   0%|          | 1/564 [00:00<03:44,  2.51it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --11.62]
evaling ppl:   0%|          | 2/564 [00:00<02:19,  4.02it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.25]
evaling ppl:   1%|          | 3/564 [00:00<01:50,  5.08it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.33]
evaling ppl:   1%|          | 4/564 [00:00<01:36,  5.78it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:00<01:29,  6.27it/s, --12.41]
evaling ppl:   1%|          | 5/564 [00:01<01:29,  6.27it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --12.67]
evaling ppl:   1%|          | 6/564 [00:01<01:24,  6.60it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.03]
evaling ppl:   1%|          | 7/564 [00:01<01:21,  6.83it/s, --13.3] 
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --13.3]
evaling ppl:   1%|▏         | 8/564 [00:01<01:19,  6.99it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.1]
evaling ppl:   2%|▏         | 9/564 [00:01<01:18,  7.10it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.24]
evaling ppl:   2%|▏         | 10/564 [00:01<01:17,  7.18it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.04]
evaling ppl:   2%|▏         | 11/564 [00:01<01:16,  7.23it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:01<01:15,  7.27it/s, --14.11]
evaling ppl:   2%|▏         | 12/564 [00:02<01:15,  7.27it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --14.47]
evaling ppl:   2%|▏         | 13/564 [00:02<01:15,  7.29it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.98]
evaling ppl:   2%|▏         | 14/564 [00:02<01:15,  7.31it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.76]
evaling ppl:   3%|▎         | 15/564 [00:02<01:14,  7.32it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.68]
evaling ppl:   3%|▎         | 16/564 [00:02<01:14,  7.33it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.31]
evaling ppl:   3%|▎         | 17/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.59]
evaling ppl:   3%|▎         | 18/564 [00:02<01:14,  7.34it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.51]
evaling ppl:   3%|▎         | 19/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:   4%|▎         | 20/564 [00:02<01:14,  7.35it/s, --13.35]
evaling ppl:   4%|▎         | 20/564 [00:03<01:14,  7.35it/s, --13.21]
evaling ppl:   4%|▎         | 21/564 [00:03<01:13,  7.35it/s, --13.21]
evaling ppl:   4%|▎         | 21/564 [00:03<01:13,  7.35it/s, --13.02]
evaling ppl:   4%|▍         | 22/564 [00:03<01:13,  7.35it/s, --13.02]
evaling ppl:   4%|▍         | 22/564 [00:03<01:13,  7.35it/s, --12.72]
evaling ppl:   4%|▍         | 23/564 [00:03<01:13,  7.35it/s, --12.72]
evaling ppl:   4%|▍         | 23/564 [00:03<01:13,  7.35it/s, --12.46]
evaling ppl:   4%|▍         | 24/564 [00:03<01:13,  7.35it/s, --12.46]
evaling ppl:   4%|▍         | 24/564 [00:03<01:13,  7.35it/s, --12.16]
evaling ppl:   4%|▍         | 25/564 [00:03<01:13,  7.36it/s, --12.16]
evaling ppl:   4%|▍         | 25/564 [00:03<01:13,  7.36it/s, --11.9] 
evaling ppl:   5%|▍         | 26/564 [00:03<01:13,  7.36it/s, --11.9]
evaling ppl:   5%|▍         | 26/564 [00:03<01:13,  7.36it/s, --11.77]
evaling ppl:   5%|▍         | 27/564 [00:03<01:12,  7.36it/s, --11.77]
evaling ppl:   5%|▍         | 27/564 [00:04<01:12,  7.36it/s, --11.75]
evaling ppl:   5%|▍         | 28/564 [00:04<01:12,  7.36it/s, --11.75]
evaling ppl:   5%|▍         | 28/564 [00:04<01:12,  7.36it/s, --11.8] 
evaling ppl:   5%|▌         | 29/564 [00:04<01:12,  7.36it/s, --11.8]
evaling ppl:   5%|▌         | 29/564 [00:04<01:12,  7.36it/s, --11.79]
evaling ppl:   5%|▌         | 30/564 [00:04<01:12,  7.36it/s, --11.79]
evaling ppl:   5%|▌         | 30/564 [00:04<01:12,  7.36it/s, --11.82]
evaling ppl:   5%|▌         | 31/564 [00:04<01:12,  7.36it/s, --11.82]
evaling ppl:   5%|▌         | 31/564 [00:04<01:12,  7.36it/s, --11.77]
evaling ppl:   6%|▌         | 32/564 [00:04<01:12,  7.36it/s, --11.77]
evaling ppl:   6%|▌         | 32/564 [00:04<01:12,  7.36it/s, --11.78]
evaling ppl:   6%|▌         | 33/564 [00:04<01:12,  7.36it/s, --11.78]
evaling ppl:   6%|▌         | 33/564 [00:04<01:12,  7.36it/s, --11.83]
evaling ppl:   6%|▌         | 34/564 [00:04<01:12,  7.36it/s, --11.83]
evaling ppl:   6%|▌         | 34/564 [00:05<01:12,  7.36it/s, --11.95]
evaling ppl:   6%|▌         | 35/564 [00:05<01:11,  7.36it/s, --11.95]
evaling ppl:   6%|▌         | 35/564 [00:05<01:11,  7.36it/s, --12.04]
evaling ppl:   6%|▋         | 36/564 [00:05<01:11,  7.36it/s, --12.04]
evaling ppl:   6%|▋         | 36/564 [00:05<01:11,  7.36it/s, --11.95]
evaling ppl:   7%|▋         | 37/564 [00:05<01:11,  7.36it/s, --11.95]
evaling ppl:   7%|▋         | 37/564 [00:05<01:11,  7.36it/s, --12.04]
evaling ppl:   7%|▋         | 38/564 [00:05<01:11,  7.36it/s, --12.04]
evaling ppl:   7%|▋         | 38/564 [00:05<01:11,  7.36it/s, --12.04]
evaling ppl:   7%|▋         | 39/564 [00:05<01:11,  7.36it/s, --12.04]
evaling ppl:   7%|▋         | 39/564 [00:05<01:11,  7.36it/s, --12.04]
evaling ppl:   7%|▋         | 40/564 [00:05<01:11,  7.36it/s, --12.04]
evaling ppl:   7%|▋         | 40/564 [00:05<01:11,  7.36it/s, --12.07]
evaling ppl:   7%|▋         | 41/564 [00:05<01:11,  7.36it/s, --12.07]
evaling ppl:   7%|▋         | 41/564 [00:05<01:11,  7.36it/s, --12.05]
evaling ppl:   7%|▋         | 42/564 [00:05<01:10,  7.36it/s, --12.05]
evaling ppl:   7%|▋         | 42/564 [00:06<01:10,  7.36it/s, --12.05]
evaling ppl:   8%|▊         | 43/564 [00:06<01:10,  7.35it/s, --12.05]
evaling ppl:   8%|▊         | 43/564 [00:06<01:10,  7.35it/s, --11.98]
evaling ppl:   8%|▊         | 44/564 [00:06<01:10,  7.33it/s, --11.98]
evaling ppl:   8%|▊         | 44/564 [00:06<01:10,  7.33it/s, --12.12]
evaling ppl:   8%|▊         | 45/564 [00:06<01:10,  7.34it/s, --12.12]
evaling ppl:   8%|▊         | 45/564 [00:06<01:10,  7.34it/s, --12.15]
evaling ppl:   8%|▊         | 46/564 [00:06<01:10,  7.34it/s, --12.15]
evaling ppl:   8%|▊         | 46/564 [00:06<01:10,  7.34it/s, --12.08]
evaling ppl:   8%|▊         | 47/564 [00:06<01:10,  7.34it/s, --12.08]
evaling ppl:   8%|▊         | 47/564 [00:06<01:10,  7.34it/s, --12.1] 
